Project "JHG.Common.Apps.sln" (Build target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.SiteDiary.csproj".
	Project "JHG.Common.Apps.Web.ManagementJournal.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.ManagementJournal.csproj".
	Project "JHG.Common.Apps.Web.Samples.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.Samples.csproj".
	Project "JHG.Common.Apps.Web.EMM.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.MAP.csproj" (default targets):
		Done building project "JHG.Common.BO.MAP.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.MAP.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.MAP.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.MAP.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.MAP.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
	Done building project "JHG.Common.Apps.Web.EMM.csproj".
	Project "JHG.Common.Apps.Web.Audit.csproj" (default targets):
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.Audit.csproj".
	Project "JHG.Common.Apps.Web.Safety.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.Safety.csproj".
	Project "JHG.Common.Apps.Web.Enviro.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.Worklot.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Worklot.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.Worklot.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Worklot.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.Worklot.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Worklot.csproj".
	Done building project "JHG.Common.Apps.Web.Enviro.csproj".
	Project "JHG.Common.Apps.Web.Quality.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.csproj".
	Done building project "JHG.Common.Apps.Web.Quality.csproj".
	Project "JHG.Common.Apps.Web.Materials.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.csproj".
	Done building project "JHG.Common.Apps.Web.Materials.csproj".
	Project "JHG.Common.Apps.Web.Plant.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.Plant.csproj".
	Project "JHG.Common.Apps.Web.ExternalAuthenticationService.csproj" (default targets):
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Helpers.Crypto.csproj" (default targets):
		Done building project "JHG.Common.Helpers.Crypto.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Helpers.Crypto.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Helpers.Crypto.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Helpers.Crypto.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Helpers.Crypto.csproj".
	Done building project "JHG.Common.Apps.Web.ExternalAuthenticationService.csproj".
	Project "JHG.Common.Apps.Web.Sandbox.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.Sandbox.csproj".
	Project "JHG.Common.Apps.Web.Risk.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.Risk.csproj".
	Project "JHG.Common.Apps.Web.PPD.MockService.csproj" (default targets):
	Done building project "JHG.Common.Apps.Web.PPD.MockService.csproj".
	Project "JHG.Common.Apps.Web.Candy.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.BO.CANDY.csproj" (default targets):
		Done building project "JHG.Common.BO.CANDY.csproj".
		Project "JHG.Common.BO.CANDY.csproj" (default targets):
		Done building project "JHG.Common.BO.CANDY.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.BO.CANDY.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.CANDY.csproj".
		Project "JHG.Common.BO.CANDY.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.CANDY.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
	Done building project "JHG.Common.Apps.Web.Candy.csproj".
	Project "JHG.Common.Apps.Web.MaRS.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.MaRS.csproj" (default targets):
		Done building project "JHG.Common.BO.MaRS.csproj".
		Project "JHG.Common.BO.MaRS.csproj" (default targets):
		Done building project "JHG.Common.BO.MaRS.csproj".
		Project "JHG.Common.BO.PFR.csproj" (default targets):
		Done building project "JHG.Common.BO.PFR.csproj".
		Project "JHG.Common.BO.PFR.csproj" (default targets):
		Done building project "JHG.Common.BO.PFR.csproj".
		Project "JHG.Common.Shared.PFR.csproj" (default targets):
			Project "JHG.Common.BO.PFR.csproj" (default targets):
			Done building project "JHG.Common.BO.PFR.csproj".
			Project "JHG.Common.BO.PFR.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.BO.PFR.csproj".
			Project "JHG.Common.BO.PFR.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.BO.PFR.csproj".
		Done building project "JHG.Common.Shared.PFR.csproj".
		Project "JHG.Common.Shared.PFR.csproj" (default targets):
		Done building project "JHG.Common.Shared.PFR.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PFR.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PFR.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.MaRS.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.MaRS.csproj".
		Project "JHG.Common.Shared.PFR.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Shared.PFR.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.MaRS.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.MaRS.csproj".
		Project "JHG.Common.BO.PFR.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PFR.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Shared.PFR.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Shared.PFR.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.MaRS.csproj".
	Project "JHG.Common.Apps.Web.Subcontract.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
